status,employee_count_1hot_100,employee_count_1hot_1000,employee_count_1hot_10000,total_funding_1hot_100,total_funding_1hot_1000,total_funding_1hot_10000,total_funding_1hot_l_10000
1,0,1,0,0,0,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,1,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0
0,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0
1,0,1,0,0,0,0,1
0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
0,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,0,1,0,1,0,0,0
1,1,0,0,1,0,0,0
0,0,0,1,1,0,0,0
0,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
0,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
0,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
0,0,0,1,0,1,0,0
0,0,0,1,1,0,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,0,0,1,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,0,0,1,1,0,0,0
0,0,0,1,0,1,0,0
1,0,1,0,0,0,0,1
0,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
0,0,0,1,0,1,0,0
1,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,0,0,1,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
0,0,0,1,1,0,0,0
1,0,1,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0
1,0,1,0,0,0,1,0
1,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,1
1,0,0,1,1,0,0,0
1,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,1,0,0,0,0,1,0
1,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0
1,0,1,0,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0
1,0,1,0,0,0,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,1
1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,0,1,0,0,0,0,1
1,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,0,1,0,0,0,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,1
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,0,0,1,0,1,0,0
0,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0
1,0,1,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,1
1,1,0,0,0,1,0,0
1,0,1,0,0,1,0,0
1,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
0,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,1,0,0,0,1,0
1,0,1,0,0,0,0,1
1,0,0,1,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,0,0,1,0,0,1,0
0,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
0,0,0,1,1,0,0,0
1,0,1,0,1,0,0,0
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,1,0,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,1,0,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,0,1,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,0,1,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0
1,0,1,0,0,1,0,0
1,1,0,0,0,0,0,1
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,0,1,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,1
0,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,0,1,0,1,0,0,0
1,1,0,0,0,0,1,0
0,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,0,0,1,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0
1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
1,0,0,1,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,1,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,1,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,1,0
1,1,0,0,0,0,1,0
0,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
0,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,0,1,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0
0,0,0,1,1,0,0,0
1,0,0,1,0,1,0,0
0,0,0,1,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0
1,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0
1,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
0,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0
1,0,1,0,0,1,0,0
1,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,0,0,1
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,1
1,0,0,1,0,1,0,0
0,0,0,1,0,0,1,0
1,1,0,0,1,0,0,0
1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
0,1,0,0,0,0,0,1
1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,0,1,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,0,1,0,0,0,1,0
1,0,1,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,0,1,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,0,1,0,0,0,0,1
1,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0
0,0,0,1,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,0,0,1,0,0,0,1
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
1,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0
1,0,1,0,0,0,1,0
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
0,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0
1,1,0,0,0,0,0,1
1,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0
1,0,0,1,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0
1,0,0,1,0,0,1,0
0,0,0,1,1,0,0,0
